 SELECT e.id as endosoId FROM endoso e, poliza p, tipoendoso te, endosoestado ee WHERE e.polizaid = p.ID AND e.tipoendosoid = te.ID AND e.ID = ee.endosoid AND te.nemotecnico = 'POL' AND e.numero = '1' AND ee.esactual = '1'AND e.polizaId = '10928161894286'
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010415,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro. El Ejercicio que contiene la fecha 2023-11-15 esta cerrado o no existe','P40280894','15/11/2023 09:45:40')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010439,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40298466','15/11/2023 09:30:33')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010439,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40298466','15/11/2023 09:39:22')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010440,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro. El Ejercicio que contiene la fecha 2023-11-15 esta cerrado o no existe','P40298756','15/11/2023 09:45:43')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010440,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40298756','13/11/2023 08:40:29')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010440,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40298756','15/11/2023 09:30:33')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010440,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40298756','15/11/2023 09:39:22')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010441,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro. El Ejercicio que contiene la fecha 2023-11-15 esta cerrado o no existe','P40299498','15/11/2023 09:45:43')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010441,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40299498','13/11/2023 08:40:29')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010441,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40299498','15/11/2023 09:30:34')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010441,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40299498','15/11/2023 09:39:22')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010442,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro. El Ejercicio que contiene la fecha 2023-11-15 esta cerrado o no existe','P40299981','15/11/2023 09:45:43')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010442,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40299981','13/11/2023 08:40:29')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010442,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40299981','15/11/2023 09:30:34')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010442,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40299981','15/11/2023 09:39:22')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010443,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro. El Ejercicio que contiene la fecha 2023-11-15 esta cerrado o no existe','P40301173','15/11/2023 09:45:43')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010443,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40301173','13/11/2023 08:40:29')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010443,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40301173','15/11/2023 09:30:34')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010443,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40301173','15/11/2023 09:39:22')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010444,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro. El Ejercicio que contiene la fecha 2023-11-15 esta cerrado o no existe','P40301585','15/11/2023 09:45:43')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010444,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40301585','13/11/2023 08:40:29')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010444,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40301585','15/11/2023 09:30:34')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010444,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40301585','15/11/2023 09:39:22')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010445,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro. El Ejercicio que contiene la fecha 2023-11-15 esta cerrado o no existe','P40302115','15/11/2023 09:45:43')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010445,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40302115','13/11/2023 08:40:29')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010445,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40302115','15/11/2023 09:30:35')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010445,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40302115','15/11/2023 09:39:22')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010446,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro. El Ejercicio que contiene la fecha 2023-11-15 esta cerrado o no existe','P40302553','15/11/2023 09:45:43')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010446,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40302553','13/11/2023 08:40:29')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010446,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40302553','15/11/2023 09:30:35')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010446,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40302553','15/11/2023 09:39:23')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010447,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro. El Ejercicio que contiene la fecha 2023-11-15 esta cerrado o no existe','P40302747','15/11/2023 09:45:43')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010447,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40302747','13/11/2023 08:40:29')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010447,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40302747','15/11/2023 09:30:35')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010447,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40302747','15/11/2023 09:39:23')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010448,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro. El Ejercicio que contiene la fecha 2023-11-15 esta cerrado o no existe','P40303089','15/11/2023 09:45:43')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010448,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40303089','13/11/2023 08:40:29')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010448,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40303089','15/11/2023 09:30:36')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010448,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40303089','15/11/2023 09:39:23')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010449,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro. El Ejercicio que contiene la fecha 2023-11-15 esta cerrado o no existe','P40303764','15/11/2023 09:45:44')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010449,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40303764','13/11/2023 08:40:30')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010449,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40303764','15/11/2023 09:30:36')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010449,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40303764','15/11/2023 09:39:23')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010450,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro. El Ejercicio que contiene la fecha 2023-11-15 esta cerrado o no existe','P40305484','15/11/2023 09:45:44')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010450,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40305484','13/11/2023 08:40:30')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010450,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40305484','15/11/2023 09:30:36')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010450,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40305484','15/11/2023 09:39:23')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010451,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro. El Ejercicio que contiene la fecha 2023-11-15 esta cerrado o no existe','P40305938','15/11/2023 09:45:44')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010451,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40305938','13/11/2023 08:40:30')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010451,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40305938','15/11/2023 09:30:36')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010451,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40305938','15/11/2023 09:39:23')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010452,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro. El Ejercicio que contiene la fecha 2023-11-15 esta cerrado o no existe','P40306145','15/11/2023 09:45:44')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010452,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40306145','13/11/2023 08:40:30')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010452,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40306145','15/11/2023 09:30:37')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010452,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40306145','15/11/2023 09:39:23')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010453,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro. El Ejercicio que contiene la fecha 2023-11-15 esta cerrado o no existe','P40306282','15/11/2023 09:45:44')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010453,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40306282','13/11/2023 08:40:30')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010453,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40306282','15/11/2023 09:30:37')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010453,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40306282','15/11/2023 09:39:23')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010454,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro. El Ejercicio que contiene la fecha 2023-11-15 esta cerrado o no existe','P40306362','15/11/2023 09:45:44')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010454,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40306362','13/11/2023 08:40:30')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010454,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40306362','15/11/2023 09:30:37')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010454,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40306362','15/11/2023 09:39:23')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010455,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro. El Ejercicio que contiene la fecha 2023-11-15 esta cerrado o no existe','P40306525','15/11/2023 09:45:44')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010455,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40306525','13/11/2023 08:40:30')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010455,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40306525','15/11/2023 09:30:38')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010455,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40306525','15/11/2023 09:39:23')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010456,'A','Revisar cliente de la poliza sin correo. Revisar cliente de la poliza sin direccion. El Ejercicio que contiene la fecha 2023-11-15 esta cerrado o no existe','P40306824','15/11/2023 09:45:44')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010456,'A','Revisar cliente de la poliza sin correo. Revisar cliente de la poliza sin direccion.','P40306824','13/11/2023 08:40:30')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010456,'A','Revisar cliente de la poliza sin correo. Revisar cliente de la poliza sin direccion.','P40306824','15/11/2023 09:30:38')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010456,'A','Revisar cliente de la poliza sin correo. Revisar cliente de la poliza sin direccion.','P40306824','15/11/2023 09:39:23')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010457,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro. El Ejercicio que contiene la fecha 2023-11-15 esta cerrado o no existe','P40306824','15/11/2023 09:45:44')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010457,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40306824','13/11/2023 08:40:30')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010457,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40306824','15/11/2023 09:30:38')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010457,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40306824','15/11/2023 09:39:23')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010458,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro. El Ejercicio que contiene la fecha 2023-11-15 esta cerrado o no existe','P40306892','15/11/2023 09:45:44')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010458,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40306892','13/11/2023 08:40:31')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010458,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40306892','15/11/2023 09:30:38')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010458,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40306892','15/11/2023 09:39:23')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010459,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro. El Ejercicio que contiene la fecha 2023-11-15 esta cerrado o no existe','P40308610','15/11/2023 09:45:44')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010459,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40308610','13/11/2023 08:40:31')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010459,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40308610','15/11/2023 09:30:39')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010459,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro.','P40308610','15/11/2023 09:39:24')
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010460,'A','El Ejercicio que contiene la fecha 2023-11-15 esta cerrado o no existe','P40308610','15/11/2023 09:45:44')
